品目,分別区分,手数料,備考
コンパネ（ベニヤ板）,大型ごみ,有料,なし
コンビニ弁当の容器,容器包装プラスチック,無料,なし
梱包材（プラ製）,容器包装プラスチック,無料,なし
コンポスト容器,大型ごみ,有料,なし
サーキュレーター,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
サーフボード,大型ごみ,有料,2m以下に切断して／切断出来なければ販売店へ
サイクリングマシーン,大型ごみ,有料,小型家電の無料回収に出すと資源に！／※一人で動かすことが困難な製品は小型家電の無料回収に出せません
座いす,大型ごみ,有料,木製はリユース（再利用）収集対象
在宅医療関係廃棄物,燃やせるごみ,有料,注射針は、かかりつけの病院へ
サイドボード,大型ごみ,有料,木製はリユース（再利用）収集対象
財布,燃やせるごみ,有料,なし
材木類（庭木以外）,燃やせるごみ,有料,なし
サインペン,燃やせるごみ,有料,なし
サウナ（家庭用木製）,大型ごみ,有料,なし
作業用具類,大型ごみ,有料,くわ・スコップ・つるはし・ジョンバ・竹ぼうき・アメリカンレーキなど
作業用台車（ねこ車）,大型ごみ,有料,なし
座卓,大型ごみ,有料,木製はリユース（再利用）収集対象
雑誌,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。／やむを得ない場合は「燃やせるごみ」で収集
座布団,燃やせるごみ,有料,なし
サボテン,枝・葉・草,無料,収集期間外は「燃やせるごみ」または「大型ごみ」
ざる（木製・プラ製）,燃やせるごみ,有料,なし
ざる（木製・プラ製以外）,燃やせないごみ,有料,なし
三角コーナー（金属製）,燃やせないごみ,有料,なし
三角コーナー（プラ製）,燃やせるごみ,有料,なし
三角コーン,燃やせるごみ,有料,なし
三脚,大型ごみ,有料,なし
サングラス（プラ製）,燃やせるごみ,有料,なし
サングラス（プラ製以外）,燃やせないごみ,有料,なし
酸素ボンベ,市で収集しないもの,-,販売店または金属商に相談
サンダル,燃やせるごみ,有料,なし
三輪車（子供用遊具）,大型ごみ,有料,リユース（再利用）収集対象
シーツ・ボアシーツ,燃やせるごみ,有料,綿50％以上の薄手の古布は、古布の無料回収に出すと資源に！
CD（ケースを含む）,燃やせるごみ,有料,なし
CDラジカセ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
シール,燃やせるごみ,有料,なし
シール台紙,雑がみ,無料,なし
シェーバー,燃やせないごみ,有料,厚紙などで包んで、「キケン」と表示／電気式は、小型家電の無料回収に出すと資源に！
ジェットヒーター,大型ごみ,有料,なし
歯間ブラシ,燃やせるごみ,有料,なし
辞書,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。／やむを得ない場合は「燃やせるごみ」で収集
下着,燃やせるごみ,有料,綿50％以上の薄手の古布は、古布の無料回収に出すと資源に！
下敷,燃やせるごみ,有料,紙製は「雑がみ」
しちりん,燃やせないごみ,有料,なし
湿度計,燃やせないごみ,有料,電子式は、小型家電の無料回収に出すと資源に！
湿布,燃やせるごみ,有料,なし
湿布の外袋（紙製）,雑がみ,無料,なし
湿布の表面に張られた薄いフィルム,容器包装プラスチック,無料,なし
辞典,集団資源回収など,-,やむを得ず出せない場合は「燃やせるごみ」で収集
自転車,大型ごみ,有料,リユース（再利用）収集対象
自転車のタイヤ・チューブ,燃やせるごみ,有料,なし
自転車の輪（リム）・チェーン,燃やせないごみ,有料,なし
自動車,市で収集しないもの,-,札幌地区自動車解体処理共同組合に相談（871-7555）
自動車シート（座席）,大型ごみ,有料,なし
自動車のワイパー,燃やせないごみ,有料,なし
竹刀,大型ごみ,有料,なし
芝（土のついているもの）,燃やせないごみ,有料,なるべく小袋で／刈芝は「枝・葉・草」
芝刈り機,大型ごみ,有料,エンジン付は販売店へ／電動式は、小型家電の無料回収に出すと資源に！
シャープペンシル,燃やせるごみ,有料,なし
シャープペンシルの芯のケース,容器包装プラスチック,無料,紙製は「雑がみ」
蛇口,燃やせないごみ,有料,なし
写真,雑がみ,無料,なし
写真のネガ,燃やせるごみ,有料,なし
写真フィルムのケース,容器包装プラスチック,無料,なし
ジャッキ,燃やせないごみ,有料,なし
ジャムのびん,びん・缶・ペットボトル,無料,なし
ジャムのびんのフタ（金属製）,燃やせないごみ,有料,なし
車両用ルーフボックス,大型ごみ,有料,なし
ジャングルジム（子供用遊具）,大型ごみ,有料,リユース（再利用）収集対象
シャンプードレッサー,大型ごみ,有料,なし
シャンプーボトル,容器包装プラスチック,無料,なし
週刊誌,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。／やむを得ない場合は「燃やせるごみ」で収集
ジューサー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
じゅうたん,大型ごみ,有料,なし
充電器（家庭用）,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
